날짜,평균미세먼지
2019-01-01,37.64
2019-01-02,34.4
2019-01-03,39.2
2019-01-04,59.88
2019-01-05,63.32
2019-01-06,49.0
2019-01-07,56.76
2019-01-08,40.64
2019-01-09,51.36
2019-01-10,57.6
2019-01-11,80.16
2019-01-12,95.6
2019-01-13,115.08
2019-01-14,166.36
2019-01-15,134.36
2019-01-16,45.64
2019-01-17,43.12
2019-01-18,61.4
2019-01-19,96.12
2019-01-20,65.8
2019-01-21,45.04
2019-01-22,67.16
2019-01-23,73.72
2019-01-24,41.04
2019-01-25,50.84
2019-01-26,42.64
2019-01-27,36.08
2019-01-28,85.48
2019-01-29,67.32
2019-01-30,62.52
2019-01-31,71.8
2019-02-01,38.8
2019-02-02,58.68
2019-02-03,38.88
2019-02-04,72.32
2019-02-05,85.36
2019-02-06,95.96
2019-02-07,61.08
2019-02-08,31.68
2019-02-09,35.8
2019-02-10,41.8
2019-02-11,38.8
2019-02-12,58.52
2019-02-13,38.68
2019-02-14,52.72
2019-02-15,39.28
2019-02-16,59.16
2019-02-17,35.52
2019-02-18,42.04
2019-02-19,42.92
2019-02-20,62.28
2019-02-21,76.92
2019-02-22,72.76
2019-02-23,55.6
2019-02-24,65.04
2019-02-25,81.56
2019-02-26,53.0
2019-02-27,70.68
2019-02-28,89.56
2019-03-01,119.8
2019-03-02,121.44
2019-03-03,110.28
2019-03-04,168.84
2019-03-05,186.12
2019-03-06,140.6
2019-03-07,56.96
2019-03-08,47.32
2019-03-09,44.96
2019-03-10,51.8
2019-03-11,70.84
2019-03-12,83.08
2019-03-13,41.8
2019-03-14,42.24
2019-03-15,56.0
2019-03-16,41.0
2019-03-17,37.24
2019-03-18,38.76
2019-03-19,66.68
2019-03-20,93.6
2019-03-21,34.2
2019-03-22,36.08
2019-03-23,23.8
2019-03-24,26.72
2019-03-25,46.64
2019-03-26,58.48
2019-03-27,93.84
2019-03-28,80.84
2019-03-29,38.92
2019-03-30,34.8
2019-03-31,42.36
2019-04-01,24.12
2019-04-02,31.72
2019-04-03,38.4
2019-04-04,35.24
2019-04-05,78.28
2019-04-06,58.64
2019-04-07,36.64
2019-04-08,36.8
2019-04-09,24.88
2019-04-10,7.04
2019-04-11,27.92
2019-04-12,50.72
2019-04-13,46.44
2019-04-14,38.56
2019-04-15,51.84
2019-04-16,47.08
2019-04-17,40.28
2019-04-18,40.92
2019-04-19,43.64
2019-04-20,46.6
2019-04-21,32.92
2019-04-22,97.4
2019-04-23,90.52
2019-04-24,56.68
2019-04-25,37.56
2019-04-26,9.36
2019-04-27,17.48
2019-04-28,18.12
2019-04-29,24.64
2019-04-30,34.08
2019-05-01,62.08
2019-05-02,53.2
2019-05-03,63.04
2019-05-04,91.4
2019-05-05,66.52
2019-05-06,33.6
2019-05-07,46.56
2019-05-08,53.56
2019-05-09,47.28
2019-05-10,60.88
2019-05-11,65.8
2019-05-12,56.36
2019-05-13,55.44
2019-05-14,44.36
2019-05-15,68.16
2019-05-16,66.88
2019-05-17,55.48
2019-05-18,28.68
2019-05-19,14.52
2019-05-20,37.96
2019-05-21,53.32
2019-05-22,56.24
2019-05-23,72.04
2019-05-24,86.08
2019-05-25,78.64
2019-05-26,38.84
2019-05-27,22.72
2019-05-28,22.4
2019-05-29,47.92
2019-05-30,45.16
2019-05-31,20.4
2019-06-01,33.84
2019-06-02,36.08
2019-06-03,38.4
2019-06-04,28.72
2019-06-05,53.8
2019-06-06,59.44
2019-06-07,12.56
2019-06-08,25.28
2019-06-09,36.92
2019-06-10,10.0
2019-06-11,12.6
2019-06-12,30.16
2019-06-13,30.36
2019-06-14,34.32
2019-06-15,34.08
2019-06-16,15.96
2019-06-17,23.84
2019-06-18,31.44
2019-06-19,32.16
2019-06-20,27.48
2019-06-21,26.68
2019-06-22,11.6
2019-06-23,11.68
2019-06-24,21.28
2019-06-25,30.84
2019-06-26,32.68
2019-06-27,21.8
2019-06-28,38.64
2019-06-29,24.52
2019-06-30,32.76
2019-07-01,34.36
2019-07-02,30.02
2019-07-03,33.2
2019-07-04,30.44
2019-07-05,32.76
2019-07-06,29.36
2019-07-07,16.56
2019-07-08,9.56
2019-07-09,9.52
2019-07-10,9.2
2019-07-11,7.04
2019-07-12,13.927999999999999
2019-07-13,29.962666666666664
2019-07-14,41.63733333333334
2019-07-15,40.032
2019-07-16,32.8
2019-07-17,60.16
2019-07-18,64.68
2019-07-19,34.28
2019-07-20,7.72
2019-07-21,14.4
2019-07-22,42.76
2019-07-23,25.96
2019-07-24,23.0
2019-07-25,26.2
2019-07-26,19.44
2019-07-27,18.2
2019-07-28,14.2
2019-07-29,14.36
2019-07-30,17.2
2019-07-31,17.24
2019-08-01,13.28
2019-08-02,18.28
2019-08-03,20.44
2019-08-04,29.38
2019-08-05,39.28
2019-08-06,27.86
2019-08-07,21.28
2019-08-08,39.4
2019-08-09,26.52
2019-08-10,22.08
2019-08-11,16.84
2019-08-12,17.26
2019-08-13,23.0
2019-08-14,19.68
2019-08-15,8.56
2019-08-16,17.18
2019-08-17,31.56
2019-08-18,22.12
2019-08-19,24.88
2019-08-20,28.36
2019-08-21,33.84
2019-08-22,40.28
2019-08-23,32.52
2019-08-24,22.64
2019-08-25,20.08
2019-08-26,25.64
2019-08-27,26.4
2019-08-28,28.8
2019-08-29,28.186666666666664
2019-08-30,18.933333333333334
2019-08-31,18.212888888888887
2019-09-01,19.74577777777778
2019-09-02,25.278666666666666
2019-09-03,21.371555555555556
2019-09-04,9.384444444444444
2019-09-05,10.157333333333334
2019-09-06,15.57022222222222
2019-09-07,14.183111111111112
2019-09-08,33.816
2019-09-09,35.888888888888886
2019-09-10,14.377777777777778
2019-09-11,9.386666666666667
2019-09-12,12.295555555555557
2019-09-13,14.604444444444443
2019-09-14,19.093333333333334
2019-09-15,16.06222222222222
2019-09-16,13.431111111111111
2019-09-17,18.934054054054055
2019-09-18,30.956996996996995
2019-09-19,27.57993993993994
2019-09-20,23.28288288288288
2019-09-21,16.33611154011154
2019-09-22,9.029340197340197
2019-09-23,15.002568854568853
2019-09-24,23.375797511797515
2019-09-25,28.24902616902617
2019-09-26,25.922254826254825
2019-09-27,21.755483483483484
2019-09-28,26.50871214071214
2019-09-29,35.1019407979408
2019-09-30,45.93516945516945
2019-10-01,42.72839811239811
2019-10-02,23.96162676962677
2019-10-03,10.954855426855426
2019-10-04,24.668084084084086
2019-10-05,35.66131274131274
2019-10-06,13.374541398541398
2019-10-07,12.887770055770057
2019-10-08,22.36099871299871
2019-10-09,23.874227370227374
2019-10-10,29.107456027456028
2019-10-11,33.10068468468469
2019-10-12,24.173913341913345
2019-10-13,20.487141999142
2019-10-14,32.44037065637065
2019-10-15,21.073599313599317
2019-10-16,26.546827970827973
2019-10-17,28.940056628056627
2019-10-18,19.273285285285287
2019-10-19,22.806513942513945
2019-10-20,35.5197425997426
2019-10-21,39.43297125697126
2019-10-22,36.90619991419992
2019-10-23,23.77942857142857
2019-10-24,28.029714285714284
2019-10-25,24.52
2019-10-26,23.48
2019-10-27,25.04
2019-10-28,30.92
2019-10-29,98.04
2019-10-30,25.92
2019-10-31,78.6
2019-11-01,91.56
2019-11-02,76.52
2019-11-03,55.48
2019-11-04,15.24
2019-11-05,35.36
2019-11-06,49.76
2019-11-07,51.56
2019-11-08,45.08
2019-11-09,44.6
2019-11-10,40.48
2019-11-11,26.58
2019-11-12,39.88
2019-11-13,35.32
2019-11-14,20.56
2019-11-15,23.76
2019-11-16,34.24
2019-11-17,30.88
2019-11-18,64.12
2019-11-19,30.12
2019-11-20,23.76
2019-11-21,37.24
2019-11-22,45.72
2019-11-23,36.48
2019-11-24,32.52
2019-11-25,26.22
2019-11-26,26.48
2019-11-27,40.52
2019-11-28,38.24
2019-11-29,45.16
2019-11-30,46.0
2019-12-01,39.28
2019-12-02,22.56
2019-12-03,27.72
2019-12-04,29.0
2019-12-05,22.4
2019-12-06,31.4
2019-12-07,46.52
2019-12-08,54.28
2019-12-09,62.48
2019-12-10,97.48
2019-12-11,75.2
2019-12-12,22.0
2019-12-13,27.266666666666666
2019-12-14,37.973333333333336
2019-12-15,37.24
2019-12-16,38.48
2019-12-17,27.64
2019-12-18,37.68
2019-12-19,26.28
2019-12-20,29.24
2019-12-21,33.84
2019-12-22,58.12
2019-12-23,50.4
2019-12-24,69.04
2019-12-25,51.08
2019-12-26,47.36
2019-12-27,34.2
2019-12-28,42.2
2019-12-29,44.6
2019-12-30,35.84
2019-12-31,26.0
